X1,X2,Y
-10,-19,-0.07966270657045826
-11,8,-0.975929484336516
13,-2,0.6825110801929264
-3,14,-0.9517009108650478
-11,3,0.25311385849567436
2,7,0.2008692788819022
-17,-2,0.1881803002481259
-9,4,-0.6116249950787125
-18,-6,0.7655478392118926
16,-6,-0.250069634256911
19,-5,0.39052159264785025
-2,-6,-0.0776409712754147
-2,16,-0.047163982339392146
14,-9,-0.7461129726782505
-18,-19,0.5321173314547667
-5,-9,1.00881108801174
18,12,-0.4331289196314379
-2,-20,-0.5617410536080194
9,-9,0.7006651241692781
5,-8,-0.9164374555052978
13,20,-0.38227398857768424
-3,-4,-0.09612266880470899
-2,-10,0.8958568791901824
-18,-7,-0.267873202098035
-5,15,-0.0618163650543009
-14,15,-0.17122284443335456
13,20,-0.38227398857768424
3,-9,-0.513476057950812
-16,2,-0.10215965272565548
-3,-9,-0.8708268680566913
15,12,-0.9935710208604862
